Id,Year
157339,1979
139735,1979
80094,1979
198508,1979
80132,1979
121598,1979
80139,1979
80180,1979
134633,1979
80184,1979
80149,1979
80966,1979
80116,1979
230898,1979
3084568,1979
219263,1979
210964,1979
80117,1979
80097,1979
80772,1979
83587,1979
84541,1979
80157,1979
80297,1979
81552,1979
176048,1979
80140,1979
94097,1979
191423,1979
81558,1979
80156,1979
80130,1979
316318,1979
275085,1979
124307,1979
81515,1979
154263,1979
80903,1979
286049,1979
122029,1979
218976,1980
84488,1980
173226,1980
196866,1980
82100,1980
206681,1980
124899,1980
81759,1980
81796,1980
81755,1980
124302,1980
81616,1980
131515,1980
81693,1980
168922,1980
244585,1980
81712,1980
81672,1980
81747,1980
1610444,1980
81662,1980
81738,1980
81748,1980
81648,1980
130508,1980
201470,1980
156014,1980
363891,1980
81695,1980
193017,1980
81696,1980
1315584,1980
126237,1980
153489,1980
81751,1980
82902,1980
81698,1980
151987,1980
171474,1980
82000,1980
82479,1980
81777,1980
253618,1980
142081,1980
82451,1980
82083,1980
83261,1980
82226,1980
185511,1980
82924,1980
82880,1980
81764,1980
81617,1980
83976,1980
81635,1980
81793,1980
121403,1980
84674,1980
82559,1980
85175,1980
81665,1980
81746,1980
83168,1980
81760,1980
81656,1980
81765,1980
82806,1980
83291,1981
309827,1981
200642,1981
235686,1981
207374,1981
208993,1981
3054038,1981
124464,1981
93468,1981
83710,1981
129805,1981
193647,1981
211653,1981
97942,1981
128273,1981
138902,1981
88784,1981
136478,1981
84090,1981
211191,1981
89991,1981
175663,1981
194234,1981
132082,1981
83352,1981
160110,1981
83312,1981
1074985,1981
130671,1981
133108,1981
166514,1981
259958,1981
84310,1981
125434,1981
159510,1981
469785,1981
83366,1981
83336,1981
88208,1981
85872,1981
83343,1981
157894,1981
182996,1981
86410,1981
189812,1981
83335,1981
164094,1981
199148,1981
143133,1981
83365,1981
406280,1981
83316,1981
86149,1981
84028,1981
83907,1981
83931,1981
86113,1981
83347,1981
85211,1981
85518,1981
84522,1981
84854,1981
83326,1981
85327,1981
131636,1981
184726,1981
191445,1981
219251,1981
262333,1982
84898,1982
292081,1982
161389,1982
216434,1982
86631,1982
92855,1982
85807,1982
195691,1982
122070,1982
187375,1982
249567,1982
166593,1982
229480,1982
227066,1982
86340,1982
155841,1982
159511,1982
188277,1982
289045,1982
86490,1982
128076,1982
167479,1982
84953,1982
186906,1982
84920,1982
86486,1982
84921,1982
84914,1982
213689,1982
447372,1982
125308,1982
163777,1982
85809,1982
2265779,1982
85452,1982
87336,1982
163494,1982
84899,1982
84938,1982
84945,1982
85852,1982
86438,1982
84917,1982
85124,1982
86840,1982
84934,1982
85640,1982
84931,1982
84897,1982
85183,1982
248827,1982
129807,1982
85636,1982
86013,1982
86554,1982
383046,1982
182060,1982
138317,1982
227684,1982
86610,1982
208903,1982
86443,1982
86972,1982
85622,1982
86617,1982
85794,1982
89691,1982
84923,1982
170811,1983
189021,1983
86605,1983
88380,1983
165623,1983
177262,1983
186820,1983
253822,1983
216126,1983
219233,1983
215685,1983
176227,1983
87436,1983
162243,1983
123102,1983
1352408,1983
188404,1983
86541,1983
86593,1983
252414,1983
171765,1983
88445,1983
86543,1983
261786,1983
87561,1983
86525,1983
86542,1983
87998,1983
86642,1983
87545,1983
87622,1983
86655,1983
298350,1983
86567,1983
124169,1983
88202,1983
86607,1983
86618,1983
86553,1983
86531,1983
86637,1983
262052,1983
86551,1983
251590,1983
86636,1983
89104,1983
87746,1983
87127,1983
141830,1983
87430,1983
90251,1983
201060,1983
87188,1983
3581384,1983
86850,1983
326963,1983
86561,1983
86650,1983
331999,1983
86619,1983
171647,1983
181012,1983
88263,1983
86590,1983
86638,1983
86640,1983
130268,1983
88925,1984
128051,1984
88992,1984
176097,1984
216755,1984
882997,1984
982856,1984
142851,1984
808386,1984
90322,1984
438321,1984
88338,1984
88385,1984
88326,1984
88334,1984
88772,1984
200049,1984
198307,1984
88323,1984
88395,1984
110625,1984
248828,1984
90190,1984
90246,1984
88423,1984
89274,1984
253616,1984
487132,1984
218940,1984
90368,1984
199120,1984
166097,1984
1318414,1984
93754,1984
88359,1984
88399,1984
1003059,1984
90009,1984
125510,1984
123381,1984
88818,1984
89018,1984
88414,1984
497532,1984
89060,1984
88336,1984
88412,1984
88379,1984
231627,1984
88782,1984
88330,1984
90163,1984
88402,1984
123976,1984
89607,1984
89304,1984
253514,1984
88461,1984
88466,1984
375691,1984
90192,1984
89200,1984
89838,1984
89746,1984
88650,1984
88454,1984
88344,1984
134402,1984
89038,1984
90068,1984
297215,1985
93229,1985
126618,1985
123802,1985
201368,1985
190157,1985
400905,1985
354234,1985
92530,1985
90297,1985
124014,1985
92184,1985
424114,1985
90564,1985
90329,1985
90270,1985
269342,1985
121261,1985
90383,1985
137226,1985
266260,1985
90264,1985
261742,1985
91183,1985
90370,1985
91125,1985
90310,1985
173771,1985
91251,1985
90249,1985
90305,1985
90257,1985
91909,1985
90342,1985
90350,1985
90274,1985
93235,1985
161634,1985
91578,1985
91427,1985
167125,1985
90362,1985
90377,1985
92298,1985
90770,1985
90333,1985
90366,1985
91724,1985
161635,1985
90323,1985
90371,1985
92011,1985
279830,1985
93103,1985
153997,1985
204116,1985
93533,1985
91943,1985
91513,1985
90319,1985
175471,1985
92048,1985
91069,1985
90948,1985
90357,1985
137253,1985
91867,1985
128221,1985
90248,1985
208502,1985
438974,1986
3066856,1986
92288,1986
92561,1986
400673,1986
148110,1986
322526,1986
163375,1986
787031,1986
138050,1986
337479,1986
1350929,1986
94048,1986
176198,1986
93164,1986
133351,1986
104401,1986
92272,1986
92214,1986
96507,1986
92732,1986
142371,1986
253790,1986
92196,1986
2327471,1986
796829,1986
92850,1986
93872,1986
92226,1986
92199,1986
202145,1986
274069,1986
199554,1986
94238,1986
92238,1986
126711,1986
1355207,1986
171357,1986
97050,1986
94037,1986
92263,1986
196055,1986
215948,1986
92210,1986
174834,1986
92264,1986
92713,1986
99763,1986
158863,1986
92306,1986
179955,1986
92688,1986
92149,1986
93312,1986
93516,1986
93763,1986
127045,1986
92216,1986
93315,1986
92206,1986
92240,1986
92654,1986
94374,1986
99263,1986
260411,1986
151866,1986
92534,1986
92904,1986
395453,1986
142251,1986
92709,1986
92225,1986
321750,1987
359715,1987
192175,1987
128224,1987
199817,1987
150179,1987
183001,1987
313254,1987
173443,1987
265138,1987
187283,1987
242590,1987
301164,1987
95968,1987
94284,1987
131028,1987
271527,1987
94349,1987
94347,1987
94336,1987
215511,1987
94293,1987
126848,1987
228456,1987
188212,1987
94288,1987
96440,1987
94375,1987
307403,1987
98692,1987
270151,1987
94405,1987
95241,1987
249356,1987
125111,1987
94332,1987
121864,1987
98259,1987
94318,1987
95799,1987
142249,1987
323869,1987
94331,1987
123150,1987
94321,1987
124288,1987
95916,1987
95125,1987
95958,1987
122591,1987
95657,1987
172202,1987
100014,1987
98156,1987
96465,1987
94383,1987
94315,1987
94304,1987
94369,1987
96492,1987
95975,1987
94683,1987
189070,1987
155350,1987
429807,1987
95801,1987
95977,1987
252562,1987
94317,1987
226232,1987
94888,1987
96409,1987
285595,1987
94291,1987
95530,1987
99447,1987
95525,1987
94371,1987
251282,1987
94357,1987
302596,1987
272045,1987
172238,1987
164519,1987
289596,1987
95924,1987
267277,1988
384093,1988
1090256,1988
97074,1988
99377,1988
122227,1988
96503,1988
97174,1988
98061,1988
96482,1988
297899,1988
121694,1988
254814,1988
97125,1988
997248,1988
99384,1988
189072,1988
189071,1988
179493,1988
341011,1988
200030,1988
98157,1988
128798,1988
170783,1988
97991,1988
